,market_rel_strength,wave1_trend,wave2_trend,edgar_ai_intensity,wave1,wave2,FDI
2019-12-31,1.3888317631074445,29.0,0.0,1.0,-0.014080671508061443,-1.2953921148321572,-0.6547363931701093
2020-01-31,1.6666771818672854,27.666666666666668,0.0,1.1666666666666667,-0.054962635392709555,-1.247736717460275,-0.6513496764264922
2020-02-29,1.8837933821956532,27.666666666666668,0.0,1.3333333333333333,0.034824035407407944,-1.2000813200883926,-0.5826286423404924
2020-03-31,1.9477697414028385,28.666666666666668,0.0,1.5,0.17811798635235243,-1.1524259227165103,-0.48715396818207896
2020-04-30,2.336841905051809,34.0,0.0,1.6666666666666665,0.9621465445622781,-1.104770525344628,-0.07131199039117497
2020-05-31,2.9445290236602277,30.0,0.0,1.8333333333333333,0.7461025456095831,-1.0571151279727458,-0.15550629118158132
2020-06-30,3.5857319952629947,29.666666666666668,0.0,2.0,0.9723212345008085,-1.0094597306008632,-0.018569248050027354
2020-07-31,4.331207682427189,30.333333333333332,0.0,2.1666666666666665,1.3584981107087941,-0.9618043332289808,0.19834688873990663
2020-08-31,4.753598691609886,30.0,0.0,2.333333333333333,1.4942288599288887,-0.9141489358570986,0.29003996203589505
2020-09-30,5.187556772019629,31.333333333333332,0.0,2.5,1.8294714765775988,-0.8664935384852162,0.4814889690461913
2020-10-31,4.609564155061181,28.666666666666668,0.0,2.6666666666666665,1.278881809573641,-0.8188381411133339,0.23002183423015354
2020-11-30,4.66498897262884,26.666666666666668,0.0,2.833333333333333,1.0681282232735316,-0.7711827437414515,0.14847273976604008
2020-12-31,4.646395695543303,28.666666666666668,0.0,3.0,1.294113199010855,-0.7235273463695691,0.28529292632064296
2021-01-31,4.723575486254591,28.333333333333332,0.0,3.0833333333333335,1.2870846056184573,-0.6996996476836279,0.2936924789674147
2021-02-28,3.923515191348675,27.333333333333332,0.0,3.1666666666666665,0.839389021281435,-0.6758719489976868,0.08175853614187412
2021-03-31,3.4991812882682356,29.0,0.0,3.25,0.8586375218014368,-0.6520442503117456,0.1032966357448456
2021-04-30,3.6455040935037495,27.0,0.0,3.3333333333333335,0.6854740724085844,-0.6282165516258044,0.028628760391390007
2021-05-31,3.5036214037426587,26.333333333333332,0.0,3.4166666666666665,0.5489082601061216,-0.6043888529398632,-0.027740296416870813
2021-06-30,4.035995829540114,26.666666666666668,0.0,3.5,0.8080131319601002,-0.5805611542539221,0.11372598885308904
2021-07-31,3.78071208459933,29.333333333333332,0.0,3.5833333333333335,1.0140080138756487,-0.5567334555679808,0.22863727915383392
2021-08-31,3.740221982151526,29.333333333333332,0.0,3.6666666666666665,0.9972636553540563,-0.5329057568820398,0.23217894923600824
2021-09-30,3.612349858365386,27.0,0.0,3.75,0.6717634032300717,-0.5090780581960985,0.08134267251698657
2021-10-31,3.548170342452122,26.666666666666668,0.0,3.8333333333333335,0.6062767974496732,-0.48525035951015727,0.060513218969757976
2021-11-30,3.197922083854658,26.0,0.0,3.9166666666666665,0.3835430681198495,-0.46142266082421624,-0.038939796352183365
2021-12-31,2.7718319699221405,26.666666666666668,0.0,4.0,0.28522826316975103,-0.437594962138275,-0.07618334948426198
2022-01-31,2.126887414198199,28.333333333333332,0.0,4.083333333333333,0.2132449900406944,-0.41376726345233394,-0.10026113670581978
